
nf_conntrack_netlink.ko:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <expect_iter_all>:
       0:	e8 00 00 00 00       	call   5 <expect_iter_all+0x5>
    1400:	48 8b 7d 98          	mov    -0x68(%rbp),%rdi
    1404:	48 85 ff             	test   %rdi,%rdi
    1407:	74 66                	je     146f <ctnetlink_parse_tuple_filter+0x23f>
    1409:	44 89 e2             	mov    %r12d,%edx
    140c:	48 89 de             	mov    %rbx,%rsi
    140f:	e8 0c ed ff ff       	call   120 <ctnetlink_parse_tuple_proto>
    1414:	85 c0                	test   %eax,%eax
    1416:	78 c2                	js     13da <ctnetlink_parse_tuple_filter+0x1aa>
    1418:	41 83 e4 04          	and    $0x4,%r12d
    141c:	0f 85 70 ff ff ff    	jne    1392 <ctnetlink_parse_tuple_filter+0x162>
    1422:	41 83 fd 02          	cmp    $0x2,%r13d
    1426:	74 0d                	je     1435 <ctnetlink_parse_tuple_filter+0x205>
    1428:	c6 43 27 00          	movb   $0x0,0x27(%rbx)
    142c:	31 c0                	xor    %eax,%eax
    142e:	eb aa                	jmp    13da <ctnetlink_parse_tuple_filter+0x1aa>
    1430:	41 c6 46 03 02       	movb   $0x2,0x3(%r14)
    1435:	c6 43 27 01          	movb   $0x1,0x27(%rbx)
    1439:	31 c0                	xor    %eax,%eax
    143b:	eb 9d                	jmp    13da <ctnetlink_parse_tuple_filter+0x1aa>
    143d:	41 f6 c4 01          	test   $0x1,%r12b
    1441:	74 0e                	je     1451 <ctnetlink_parse_tuple_filter+0x221>
    1443:	48 8b 45 b0          	mov    -0x50(%rbp),%rax
    1447:	48 85 c0             	test   %rax,%rax
    144a:	74 23                	je     146f <ctnetlink_parse_tuple_filter+0x23f>
    144c:	8b 40 04             	mov    0x4(%rax),%eax
    144f:	89 03                	mov    %eax,(%rbx)
    1451:	41 f6 c4 02          	test   $0x2,%r12b
    1455:	0f 84 16 ff ff ff    	je     1371 <ctnetlink_parse_tuple_filter+0x141>
    145b:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
    145f:	48 85 c0             	test   %rax,%rax
    1462:	74 0b                	je     146f <ctnetlink_parse_tuple_filter+0x23f>
    1464:	8b 40 04             	mov    0x4(%rax),%eax
    1467:	89 43 14             	mov    %eax,0x14(%rbx)
    146a:	e9 02 ff ff ff       	jmp    1371 <ctnetlink_parse_tuple_filter+0x141>
    146f:	b8 ea ff ff ff       	mov    $0xffffffea,%eax
    1474:	e9 61 ff ff ff       	jmp    13da <ctnetlink_parse_tuple_filter+0x1aa>
    1479:	b8 a1 ff ff ff       	mov    $0xffffffa1,%eax
    147e:	e9 57 ff ff ff       	jmp    13da <ctnetlink_parse_tuple_filter+0x1aa>
    1483:	e8 00 00 00 00       	call   1488 <ctnetlink_parse_tuple_filter+0x258>
    1488:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
    148f:	00 

0000000000001490 <ctnetlink_del_expect>:
    1490:	e8 00 00 00 00       	call   1495 <ctnetlink_del_expect+0x5>
    1495:	55                   	push   %rbp
    1496:	48 89 e5             	mov    %rsp,%rbp
    1499:	41 56                	push   %r14
    149b:	41 55                	push   %r13
    149d:	49 89 fd             	mov    %rdi,%r13
    14a0:	41 54                	push   %r12
    14a2:	49 89 f4             	mov    %rsi,%r12
    14a5:	53                   	push   %rbx
    14a6:	48 89 d3             	mov    %rdx,%rbx
    14a9:	48 83 ec 38          	sub    $0x38,%rsp
    14ad:	65 48 8b 04 25 28 00 	mov    %gs:0x28,%rax
    14b4:	00 00 
    14b6:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
    14ba:	31 c0                	xor    %eax,%eax
    14bc:	48 83 7a 10 00       	cmpq   $0x0,0x10(%rdx)
    14c1:	0f 84 fc 00 00 00    	je     15c3 <ctnetlink_del_expect+0x133>
    14c7:	48 8b 46 18          	mov    0x18(%rsi),%rax
    14cb:	0f b6 08             	movzbl (%rax),%ecx
    14ce:	48 8b 42 38          	mov    0x38(%rdx),%rax
    14d2:	c7 45 ac 00 00 00 03 	movl   $0x3000000,-0x54(%rbp)
    14d9:	48 85 c0             	test   %rax,%rax
    14dc:	74 0c                	je     14ea <ctnetlink_del_expect+0x5a>
    14de:	0f b7 40 04          	movzwl 0x4(%rax),%eax
    14e2:	66 c1 c0 08          	rol    $0x8,%ax
    14e6:	66 89 45 ac          	mov    %ax,-0x54(%rbp)
    14ea:	45 31 c0             	xor    %r8d,%r8d
    14ed:	41 b9 ff 0f 00 00    	mov    $0xfff,%r9d
    14f3:	48 8d 75 b0          	lea    -0x50(%rbp),%rsi
    14f7:	48 89 df             	mov    %rbx,%rdi
    14fa:	ba 02 00 00 00       	mov    $0x2,%edx
    14ff:	e8 2c fd ff ff       	call   1230 <ctnetlink_parse_tuple_filter>
    1504:	85 c0                	test   %eax,%eax
    1506:	0f 88 93 00 00 00    	js     159f <ctnetlink_del_expect+0x10f>
    150c:	49 8b 3c 24          	mov    (%r12),%rdi
    1510:	48 8d 55 b0          	lea    -0x50(%rbp),%rdx
    1514:	48 8d 75 ac          	lea    -0x54(%rbp),%rsi
    1518:	e8 00 00 00 00       	call   151d <ctnetlink_del_expect+0x8d>
    151d:	49 89 c6             	mov    %rax,%r14
    1520:	48 85 c0             	test   %rax,%rax
    1523:	0f 84 1e 01 00 00    	je     1647 <ctnetlink_del_expect+0x1b7>
    1529:	48 8b 43 28          	mov    0x28(%rbx),%rax
    152d:	48 85 c0             	test   %rax,%rax
    1530:	74 13                	je     1545 <ctnetlink_del_expect+0xb5>
    1532:	8b 58 04             	mov    0x4(%rax),%ebx
    1535:	4c 89 f7             	mov    %r14,%rdi
    1538:	e8 a3 f8 ff ff       	call   de0 <nf_expect_get_id>
    153d:	39 d8                	cmp    %ebx,%eax
    153f:	0f 85 f0 00 00 00    	jne    1635 <ctnetlink_del_expect+0x1a5>
    1545:	48 c7 c7 00 00 00 00 	mov    $0x0,%rdi
    154c:	e8 00 00 00 00       	call   1551 <ctnetlink_del_expect+0xc1>
    1551:	49 8d 7e 78          	lea    0x78(%r14),%rdi
    1555:	e8 00 00 00 00       	call   155a <ctnetlink_del_expect+0xca>
    155a:	85 c0                	test   %eax,%eax
    155c:	74 2b                	je     1589 <ctnetlink_del_expect+0xf9>
    155e:	49 8b 44 24 10       	mov    0x10(%r12),%rax
    1563:	31 d2                	xor    %edx,%edx
    1565:	48 85 c0             	test   %rax,%rax
    1568:	74 0b                	je     1575 <ctnetlink_del_expect+0xe5>
    156a:	0f b7 50 06          	movzwl 0x6(%rax),%edx
    156e:	66 c1 ea 03          	shr    $0x3,%dx
    1572:	83 e2 01             	and    $0x1,%edx
    1575:	41 8b 75 34          	mov    0x34(%r13),%esi
    1579:	4c 89 f7             	mov    %r14,%rdi
    157c:	e8 00 00 00 00       	call   1581 <ctnetlink_del_expect+0xf1>
    1581:	4c 89 f7             	mov    %r14,%rdi
    1584:	e8 00 00 00 00       	call   1589 <ctnetlink_del_expect+0xf9>
    1589:	48 c7 c7 00 00 00 00 	mov    $0x0,%rdi
    1590:	e8 00 00 00 00       	call   1595 <ctnetlink_del_expect+0x105>
    1595:	4c 89 f7             	mov    %r14,%rdi
    1598:	e8 00 00 00 00       	call   159d <ctnetlink_del_expect+0x10d>
    159d:	31 c0                	xor    %eax,%eax
    159f:	48 8b 4d d8          	mov    -0x28(%rbp),%rcx
    15a3:	65 48 33 0c 25 28 00 	xor    %gs:0x28,%rcx
    15aa:	00 00 
    15ac:	0f 85 9f 00 00 00    	jne    1651 <ctnetlink_del_expect+0x1c1>
    15b2:	48 83 c4 38          	add    $0x38,%rsp
    15b6:	5b                   	pop    %rbx
    15b7:	41 5c                	pop    %r12
    15b9:	41 5d                	pop    %r13
    15bb:	41 5e                	pop    %r14
    15bd:	5d                   	pop    %rbp
    15be:	e9 00 00 00 00       	jmp    15c3 <ctnetlink_del_expect+0x133>
    15c3:	48 8b 52 30          	mov    0x30(%rdx),%rdx
    15c7:	48 8b 46 10          	mov    0x10(%rsi),%rax
    15cb:	48 85 d2             	test   %rdx,%rdx
    15ce:	74 32                	je     1602 <ctnetlink_del_expect+0x172>
    15d0:	48 83 c2 04          	add    $0x4,%rdx
    15d4:	45 31 c0             	xor    %r8d,%r8d
    15d7:	48 85 c0             	test   %rax,%rax
    15da:	74 0e                	je     15ea <ctnetlink_del_expect+0x15a>
    15dc:	44 0f b7 40 06       	movzwl 0x6(%rax),%r8d
    15e1:	66 41 c1 e8 03       	shr    $0x3,%r8w
    15e6:	41 83 e0 01          	and    $0x1,%r8d
    15ea:	41 8b 4d 34          	mov    0x34(%r13),%ecx
    15ee:	49 8b 3c 24          	mov    (%r12),%rdi
    15f2:	48 c7 c6 00 00 00 00 	mov    $0x0,%rsi
    15f9:	e8 00 00 00 00       	call   15fe <ctnetlink_del_expect+0x16e>
    15fe:	31 c0                	xor    %eax,%eax
    1600:	eb 9d                	jmp    159f <ctnetlink_del_expect+0x10f>
    1602:	45 31 c0             	xor    %r8d,%r8d
    1605:	48 85 c0             	test   %rax,%rax
    1608:	74 0e                	je     1618 <ctnetlink_del_expect+0x188>
    160a:	44 0f b7 40 06       	movzwl 0x6(%rax),%r8d
    160f:	66 41 c1 e8 03       	shr    $0x3,%r8w
    1614:	41 83 e0 01          	and    $0x1,%r8d
    1618:	41 8b 4d 34          	mov    0x34(%r13),%ecx
    161c:	49 8b 3c 24          	mov    (%r12),%rdi
    1620:	31 d2                	xor    %edx,%edx
    1622:	48 c7 c6 00 00 00 00 	mov    $0x0,%rsi
    1629:	e8 00 00 00 00       	call   162e <ctnetlink_del_expect+0x19e>
    162e:	31 c0                	xor    %eax,%eax
    1630:	e9 6a ff ff ff       	jmp    159f <ctnetlink_del_expect+0x10f>
    1635:	4c 89 f7             	mov    %r14,%rdi
    1638:	e8 00 00 00 00       	call   163d <ctnetlink_del_expect+0x1ad>
    163d:	b8 fe ff ff ff       	mov    $0xfffffffe,%eax
    1642:	e9 58 ff ff ff       	jmp    159f <ctnetlink_del_expect+0x10f>
    1647:	b8 fe ff ff ff       	mov    $0xfffffffe,%eax
    164c:	e9 4e ff ff ff       	jmp    159f <ctnetlink_del_expect+0x10f>
    1651:	e8 00 00 00 00       	call   1656 <ctnetlink_del_expect+0x1c6>
    1656:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
    165d:	00 00 00 

0000000000001660 <ctnetlink_alloc_expect.isra.0>:
    1660:	e8 00 00 00 00       	call   1665 <ctnetlink_alloc_expect.isra.0+0x5>
    1665:	55                   	push   %rbp
    1666:	48 89 e5             	mov    %rsp,%rbp
    1669:	41 57                	push   %r15
    166b:	41 56                	push   %r14
    166d:	41 55                	push   %r13
    166f:	49 89 cd             	mov    %rcx,%r13
    1672:	41 54                	push   %r12
    1674:	49 c7 c4 a1 ff ff ff 	mov    $0xffffffffffffffa1,%r12
    167b:	41 52                	push   %r10
    167d:	53                   	push   %rbx
    167e:	48 83 ec 60          	sub    $0x60,%rsp
    1682:	48 8b 8e b8 00 00 00 	mov    0xb8(%rsi),%rcx
    1689:	65 48 8b 04 25 28 00 	mov    %gs:0x28,%rax
    1690:	00 00 
    1692:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    1696:	31 c0                	xor    %eax,%eax
    1698:	48 85 c9             	test   %rcx,%rcx
    169b:	0f 84 20 02 00 00    	je     18c1 <ctnetlink_alloc_expect.isra.0+0x261>
    16a1:	0f b6 01             	movzbl (%rcx),%eax
    16a4:	84 c0                	test   %al,%al
    16a6:	0f 84 15 02 00 00    	je     18c1 <ctnetlink_alloc_expect.isra.0+0x261>
    16ac:	48 01 c1             	add    %rax,%rcx
    16af:	0f 84 0c 02 00 00    	je     18c1 <ctnetlink_alloc_expect.isra.0+0x261>
    16b5:	48 8b 47 48          	mov    0x48(%rdi),%rax
    16b9:	49 89 fe             	mov    %rdi,%r14
    16bc:	48 89 f3             	mov    %rsi,%rbx
    16bf:	48 85 d2             	test   %rdx,%rdx
    16c2:	0f 84 20 02 00 00    	je     18e8 <ctnetlink_alloc_expect.isra.0+0x288>
    16c8:	48 85 c0             	test   %rax,%rax
    16cb:	0f 84 17 02 00 00    	je     18e8 <ctnetlink_alloc_expect.isra.0+0x288>
    16d1:	44 8b 78 04          	mov    0x4(%rax),%r15d
    16d5:	49 c7 c4 ea ff ff ff 	mov    $0xffffffffffffffea,%r12
    16dc:	41 0f cf             	bswap  %r15d
    16df:	44 3b ba 80 00 00 00 	cmp    0x80(%rdx),%r15d
    16e6:	0f 87 d5 01 00 00    	ja     18c1 <ctnetlink_alloc_expect.isra.0+0x261>
    16ec:	48 89 df             	mov    %rbx,%rdi
    16ef:	4c 89 8d 70 ff ff ff 	mov    %r9,-0x90(%rbp)
    16f6:	4c 89 85 78 ff ff ff 	mov    %r8,-0x88(%rbp)
    16fd:	48 89 55 80          	mov    %rdx,-0x80(%rbp)
    1701:	e8 00 00 00 00       	call   1706 <ctnetlink_alloc_expect.isra.0+0xa6>
    1706:	49 89 c4             	mov    %rax,%r12
    1709:	48 85 c0             	test   %rax,%rax
    170c:	0f 84 ee 01 00 00    	je     1900 <ctnetlink_alloc_expect.isra.0+0x2a0>
    1712:	49 8b 4e 40          	mov    0x40(%r14),%rcx
    1716:	31 c0                	xor    %eax,%eax
    1718:	48 8b 55 80          	mov    -0x80(%rbp),%rdx
    171c:	4c 8b 85 78 ff ff ff 	mov    -0x88(%rbp),%r8
    1723:	4c 8b 8d 70 ff ff ff 	mov    -0x90(%rbp),%r9
    172a:	48 85 c9             	test   %rcx,%rcx
    172d:	74 08                	je     1737 <ctnetlink_alloc_expect.isra.0+0xd7>
    172f:	8b 41 04             	mov    0x4(%rcx),%eax
    1732:	0f c8                	bswap  %eax
    1734:	83 e0 fb             	and    $0xfffffffb,%eax
    1737:	41 89 84 24 a4 00 00 	mov    %eax,0xa4(%r12)
    173e:	00 
    173f:	49 8b 7e 58          	mov    0x58(%r14),%rdi
    1743:	48 85 ff             	test   %rdi,%rdi
    1746:	74 41                	je     1789 <ctnetlink_alloc_expect.isra.0+0x129>
    1748:	48 83 c7 04          	add    $0x4,%rdi
    174c:	4c 89 8d 70 ff ff ff 	mov    %r9,-0x90(%rbp)
    1753:	4c 89 85 78 ff ff ff 	mov    %r8,-0x88(%rbp)
    175a:	48 89 55 80          	mov    %rdx,-0x80(%rbp)
    175e:	e8 00 00 00 00       	call   1763 <ctnetlink_alloc_expect.isra.0+0x103>
    1763:	48 85 c0             	test   %rax,%rax
    1766:	0f 84 9d 01 00 00    	je     1909 <ctnetlink_alloc_expect.isra.0+0x2a9>
    176c:	48 8b 40 18          	mov    0x18(%rax),%rax
    1770:	48 8b 55 80          	mov    -0x80(%rbp),%rdx
    1774:	4c 8b 85 78 ff ff ff 	mov    -0x88(%rbp),%r8
    177b:	4c 8b 8d 70 ff ff ff 	mov    -0x90(%rbp),%r9
    1782:	49 89 44 24 60       	mov    %rax,0x60(%r12)
    1787:	eb 09                	jmp    1792 <ctnetlink_alloc_expect.isra.0+0x132>
    1789:	49 c7 44 24 60 00 00 	movq   $0x0,0x60(%r12)
    1790:	00 00 
    1792:	45 89 bc 24 a8 00 00 	mov    %r15d,0xa8(%r12)
    1799:	00 
    179a:	49 89 5c 24 70       	mov    %rbx,0x70(%r12)
    179f:	49 89 54 24 68       	mov    %rdx,0x68(%r12)
    17a4:	49 8b 45 00          	mov    0x0(%r13),%rax
    17a8:	49 89 44 24 20       	mov    %rax,0x20(%r12)
    17ad:	49 8b 45 08          	mov    0x8(%r13),%rax
    17b1:	49 89 44 24 28       	mov    %rax,0x28(%r12)
    17b6:	49 8b 45 10          	mov    0x10(%r13),%rax
    17ba:	49 89 44 24 30       	mov    %rax,0x30(%r12)
    17bf:	49 8b 45 18          	mov    0x18(%r13),%rax
    17c3:	49 89 44 24 38       	mov    %rax,0x38(%r12)
    17c8:	49 8b 45 20          	mov    0x20(%r13),%rax
    17cc:	49 89 44 24 40       	mov    %rax,0x40(%r12)
    17d1:	49 8b 00             	mov    (%r8),%rax
    17d4:	49 8b 50 08          	mov    0x8(%r8),%rdx
    17d8:	49 89 44 24 48       	mov    %rax,0x48(%r12)
    17dd:	49 89 54 24 50       	mov    %rdx,0x50(%r12)
    17e2:	41 0f b7 01          	movzwl (%r9),%eax
    17e6:	66 41 89 44 24 58    	mov    %ax,0x58(%r12)
    17ec:	49 8b 56 50          	mov    0x50(%r14),%rdx
    17f0:	48 85 d2             	test   %rdx,%rdx
    17f3:	0f 84 c8 00 00 00    	je     18c1 <ctnetlink_alloc_expect.isra.0+0x261>
    17f9:	48 c7 45 a0 00 00 00 	movq   $0x0,-0x60(%rbp)
    1800:	00 
    1801:	0f b7 5b 32          	movzwl 0x32(%rbx),%ebx
    1805:	48 83 c2 04          	add    $0x4,%rdx
    1809:	45 31 c9             	xor    %r9d,%r9d
    180c:	48 c7 45 a8 00 00 00 	movq   $0x0,-0x58(%rbp)
    1813:	00 
    1814:	49 c7 c0 00 00 00 00 	mov    $0x0,%r8
    181b:	48 8d 7d 88          	lea    -0x78(%rbp),%rdi
    181f:	be 02 00 00 00       	mov    $0x2,%esi
    1824:	48 c7 45 b0 00 00 00 	movq   $0x0,-0x50(%rbp)
    182b:	00 
    182c:	48 c7 45 b8 00 00 00 	movq   $0x0,-0x48(%rbp)
    1833:	00 
    1834:	48 c7 45 c0 00 00 00 	movq   $0x0,-0x40(%rbp)
    183b:	00 
    183c:	0f b7 4a fc          	movzwl -0x4(%rdx),%ecx
    1840:	6a 00                	push   $0x0
    1842:	83 e9 04             	sub    $0x4,%ecx
    1845:	e8 00 00 00 00       	call   184a <ctnetlink_alloc_expect.isra.0+0x1ea>
    184a:	5a                   	pop    %rdx
    184b:	85 c0                	test   %eax,%eax
    184d:	0f 88 9d 00 00 00    	js     18f0 <ctnetlink_alloc_expect.isra.0+0x290>
    1853:	48 83 7d 90 00       	cmpq   $0x0,-0x70(%rbp)
    1858:	0f 84 ab 00 00 00    	je     1909 <ctnetlink_alloc_expect.isra.0+0x2a9>
    185e:	48 83 7d 98 00       	cmpq   $0x0,-0x68(%rbp)
    1863:	0f 84 a0 00 00 00    	je     1909 <ctnetlink_alloc_expect.isra.0+0x2a9>
    1869:	45 31 c0             	xor    %r8d,%r8d
    186c:	0f b6 cb             	movzbl %bl,%ecx
    186f:	48 8d 75 a0          	lea    -0x60(%rbp),%rsi
    1873:	41 b9 ff 0f 00 00    	mov    $0xfff,%r9d
    1879:	ba 02 00 00 00       	mov    $0x2,%edx
    187e:	48 8d 7d 88          	lea    -0x78(%rbp),%rdi
    1882:	e8 a9 f9 ff ff       	call   1230 <ctnetlink_parse_tuple_filter>
    1887:	85 c0                	test   %eax,%eax
    1889:	78 65                	js     18f0 <ctnetlink_alloc_expect.isra.0+0x290>
    188b:	48 8b 45 a0          	mov    -0x60(%rbp),%rax
    188f:	48 8b 55 a8          	mov    -0x58(%rbp),%rdx
    1893:	49 89 84 24 ac 00 00 	mov    %rax,0xac(%r12)
    189a:	00 
    189b:	0f b7 45 b0          	movzwl -0x50(%rbp),%eax
    189f:	49 89 94 24 b4 00 00 	mov    %rdx,0xb4(%r12)
    18a6:	00 
    18a7:	66 41 89 84 24 bc 00 	mov    %ax,0xbc(%r12)
    18ae:	00 00 
    18b0:	48 8b 45 90          	mov    -0x70(%rbp),%rax
    18b4:	8b 40 04             	mov    0x4(%rax),%eax
    18b7:	0f c8                	bswap  %eax
    18b9:	41 89 84 24 c0 00 00 	mov    %eax,0xc0(%r12)
    18c0:	00 
    18c1:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
    18c5:	65 48 33 04 25 28 00 	xor    %gs:0x28,%rax
    18cc:	00 00 
    18ce:	75 42                	jne    1912 <ctnetlink_alloc_expect.isra.0+0x2b2>
    18d0:	48 8d 65 d0          	lea    -0x30(%rbp),%rsp
    18d4:	4c 89 e0             	mov    %r12,%rax
    18d7:	5b                   	pop    %rbx
    18d8:	41 5a                	pop    %r10
    18da:	41 5c                	pop    %r12
    18dc:	41 5d                	pop    %r13
    18de:	41 5e                	pop    %r14
    18e0:	41 5f                	pop    %r15
    18e2:	5d                   	pop    %rbp
    18e3:	e9 00 00 00 00       	jmp    18e8 <ctnetlink_alloc_expect.isra.0+0x288>
    18e8:	45 31 ff             	xor    %r15d,%r15d
    18eb:	e9 fc fd ff ff       	jmp    16ec <ctnetlink_alloc_expect.isra.0+0x8c>
    18f0:	48 63 d8             	movslq %eax,%rbx
    18f3:	4c 89 e7             	mov    %r12,%rdi
    18f6:	49 89 dc             	mov    %rbx,%r12
    18f9:	e8 00 00 00 00       	call   18fe <ctnetlink_alloc_expect.isra.0+0x29e>
    18fe:	eb c1                	jmp    18c1 <ctnetlink_alloc_expect.isra.0+0x261>
    1900:	49 c7 c4 f4 ff ff ff 	mov    $0xfffffffffffffff4,%r12
    1907:	eb b8                	jmp    18c1 <ctnetlink_alloc_expect.isra.0+0x261>
    1909:	48 c7 c3 ea ff ff ff 	mov    $0xffffffffffffffea,%rbx
    1910:	eb e1                	jmp    18f3 <ctnetlink_alloc_expect.isra.0+0x293>
    1912:	e8 00 00 00 00       	call   1917 <ctnetlink_alloc_expect.isra.0+0x2b7>
    1917:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
    191e:	00 00 

0000000000001920 <ctnetlink_glue_attach_expect>:
    1920:	e8 00 00 00 00       	call   1925 <ctnetlink_glue_attach_expect+0x5>
    1925:	55                   	push   %rbp
    1926:	45 31 c9             	xor    %r9d,%r9d
    1929:	49 c7 c0 00 00 00 00 	mov    $0x0,%r8
    1930:	48 89 e5             	mov    %rsp,%rbp
    1933:	41 57                	push   %r15
    1935:	41 89 cf             	mov    %ecx,%r15d
    1938:	41 56                	push   %r14
    193a:	41 89 d6             	mov    %edx,%r14d
    193d:	48 8d 57 04          	lea    0x4(%rdi),%rdx
    1941:	41 55                	push   %r13
    1943:	49 89 f5             	mov    %rsi,%r13
    1946:	be 0b 00 00 00       	mov    $0xb,%esi
    194b:	48 81 ec c0 00 00 00 	sub    $0xc0,%rsp
    1952:	0f b7 0f             	movzwl (%rdi),%ecx
    1955:	48 8d 7d 80          	lea    -0x80(%rbp),%rdi
    1959:	65 48 8b 04 25 28 00 	mov    %gs:0x28,%rax
    1960:	00 00 
    1962:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
    1966:	31 c0                	xor    %eax,%eax
    1968:	6a 00                	push   $0x0
    196a:	83 e9 04             	sub    $0x4,%ecx
    196d:	e8 00 00 00 00       	call   1972 <ctnetlink_glue_attach_expect+0x52>
    1972:	5a                   	pop    %rdx
    1973:	85 c0                	test   %eax,%eax
    1975:	0f 88 c9 00 00 00    	js     1a44 <ctnetlink_glue_attach_expect+0x124>
    197b:	41 0f b6 4d 32       	movzbl 0x32(%r13),%ecx
    1980:	45 31 c0             	xor    %r8d,%r8d
    1983:	48 8d 7d 80          	lea    -0x80(%rbp),%rdi
    1987:	41 b9 ff 0f 00 00    	mov    $0xfff,%r9d
    198d:	ba 02 00 00 00       	mov    $0x2,%edx
